[gene-expression]
reference,/projects/site/pred/ihb-g-deco/PUBLIC_DATA/cell_ranger_reference/refdata-gex-GRCh38-2024-A
create-bam,true

[libraries]
fastq_id,fastqs,feature_types
Batch_MO_27_donors_scRNAseq_replicate1_GEX_S1_L001_I1_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate1_GEX_S1_L001_I1_001.fastq.gz,Gene Expression
Batch_MO_27_donors_scRNAseq_replicate1_GEX_S1_L001_I2_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate1_GEX_S1_L001_I2_001.fastq.gz,Gene Expression
Batch_MO_27_donors_scRNAseq_replicate1_GEX_S1_L001_R1_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate1_GEX_S1_L001_R1_001.fastq.gz,Gene Expression
Batch_MO_27_donors_scRNAseq_replicate1_GEX_S1_L001_R2_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate1_GEX_S1_L001_R2_001.fastq.gz,Gene Expression
Batch_MO_27_donors_scRNAseq_replicate1_GEX_S1_L002_I1_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate1_GEX_S1_L002_I1_001.fastq.gz,Gene Expression
Batch_MO_27_donors_scRNAseq_replicate1_GEX_S1_L002_I2_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate1_GEX_S1_L002_I2_001.fastq.gz,Gene Expression
Batch_MO_27_donors_scRNAseq_replicate1_GEX_S1_L002_R1_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate1_GEX_S1_L002_R1_001.fastq.gz,Gene Expression
Batch_MO_27_donors_scRNAseq_replicate1_GEX_S1_L002_R2_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate1_GEX_S1_L002_R2_001.fastq.gz,Gene Expression
Batch_MO_27_donors_scRNAseq_replicate1_PLEX_S4_L001_I1_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate1_PLEX_S4_L001_I1_001.fastq.gz,Multiplexing Capture
Batch_MO_27_donors_scRNAseq_replicate1_PLEX_S4_L001_I2_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate1_PLEX_S4_L001_I2_001.fastq.gz,Multiplexing Capture
Batch_MO_27_donors_scRNAseq_replicate1_PLEX_S4_L001_R1_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate1_PLEX_S4_L001_R1_001.fastq.gz,Multiplexing Capture
Batch_MO_27_donors_scRNAseq_replicate1_PLEX_S4_L001_R2_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate1_PLEX_S4_L001_R2_001.fastq.gz,Multiplexing Capture
Batch_MO_27_donors_scRNAseq_replicate1_PLEX_S4_L002_I1_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate1_PLEX_S4_L002_I1_001.fastq.gz,Multiplexing Capture
Batch_MO_27_donors_scRNAseq_replicate1_PLEX_S4_L002_I2_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate1_PLEX_S4_L002_I2_001.fastq.gz,Multiplexing Capture
Batch_MO_27_donors_scRNAseq_replicate1_PLEX_S4_L002_R1_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate1_PLEX_S4_L002_R1_001.fastq.gz,Multiplexing Capture
Batch_MO_27_donors_scRNAseq_replicate1_PLEX_S4_L002_R2_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate1_PLEX_S4_L002_R2_001.fastq.gz,Multiplexing Capture
Batch_MO_27_donors_scRNAseq_replicate2_GEX_S2_L001_I1_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate2_GEX_S2_L001_I1_001.fastq.gz,Gene Expression
Batch_MO_27_donors_scRNAseq_replicate2_GEX_S2_L001_I2_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate2_GEX_S2_L001_I2_001.fastq.gz,Gene Expression
Batch_MO_27_donors_scRNAseq_replicate2_GEX_S2_L001_R1_001,/projects/site/pred/ihb-g-deco/USERS/lopezsar/PS-20438_scRNAseq_GEX+CellPLEX-p3_cellranger/Batch_MO_27_donors_scRNAseq_replicate2_GEX_S2_L001_R1_001.fastq.gz,Gene Expression
